padecimiento,entidad,sexo,motor,n_sem_oos,smape_oos,mae_oos,real_acum,pron_acum
Alzheimer,Aguascalientes,general,ensemble,10.0,155.17,0.5,3.0,6.0
Alzheimer,Aguascalientes,hombres,ensemble,10.0,188.99,0.6,1.0,5.0
Alzheimer,Aguascalientes,mujeres,ensemble,10.0,184.2,0.4,2.0,3.0
Alzheimer,Baja California,general,stacking,10.0,151.23,1.0,4.0,11.0
Alzheimer,Baja California,hombres,ensemble,10.0,200.0,0.5,0.0,5.0
Alzheimer,Baja California,mujeres,ensemble,10.0,153.79,0.7,4.0,8.0
Alzheimer,Baja California Sur,general,ensemble,10.0,179.56,0.5,4.0,2.0
Alzheimer,Baja California Sur,hombres,ensemble,10.0,176.0,0.4,3.0,2.0
Alzheimer,Baja California Sur,mujeres,ensemble,10.0,192.0,0.3,1.0,2.0
Alzheimer,Campeche,general,ensemble,10.0,192.26,0.4,1.0,3.0
Alzheimer,Campeche,hombres,ensemble,10.0,180.0,0.9,1.0,10.0
Alzheimer,Campeche,mujeres,ensemble,10.0,200.0,0.2,0.0,2.0
Alzheimer,Chiapas,general,prophet,10.0,111.34,0.9,11.0,10.0
Alzheimer,Chiapas,hombres,ensemble,10.0,164.56,0.6,4.0,5.0
Alzheimer,Chiapas,mujeres,prophet,10.0,159.43,0.8,7.0,5.0
Alzheimer,Chihuahua,general,stacking,10.0,41.89,1.7,43.0,38.0
Alzheimer,Chihuahua,hombres,prophet,10.0,57.77,0.7,14.0,13.0
Alzheimer,Chihuahua,mujeres,deepar,10.0,51.51,1.5,29.0,22.0
Alzheimer,Ciudad de México,general,prophet,10.0,83.99,1.6,26.0,13.0
Alzheimer,Ciudad de México,hombres,ensemble,10.0,170.21,1.3,14.0,1.0
Alzheimer,Ciudad de México,mujeres,prophet,10.0,74.37,0.9,14.0,13.0
Alzheimer,Coahuila,general,deepar,10.0,116.57,1.6,18.0,17.0
Alzheimer,Coahuila,hombres,prophet,10.0,83.96,0.6,10.0,9.0
Alzheimer,Coahuila,mujeres,prophet,10.0,147.11,1.1,9.0,9.0
Alzheimer,Colima,general,deepar,10.0,133.24,1.8,15.0,17.0
Alzheimer,Colima,hombres,ensemble,10.0,176.09,0.7,6.0,3.0
Alzheimer,Colima,mujeres,prophet,10.0,149.73,1.1,9.0,8.0
Alzheimer,Durango,general,ensemble,10.0,133.71,1.2,12.0,12.0
Alzheimer,Durango,hombres,deepar,10.0,176.31,1.0,7.0,6.0
Alzheimer,Durango,mujeres,deepar,10.0,171.61,0.9,8.0,3.0
Alzheimer,Guanajuato,general,prophet,10.0,62.17,1.3,24.0,12.0
Alzheimer,Guanajuato,hombres,ensemble,10.0,191.19,0.4,3.0,2.0
Alzheimer,Guanajuato,mujeres,prophet,10.0,70.61,1.2,21.0,9.0
Alzheimer,Guerrero,general,prophet,10.0,144.02,0.8,8.0,6.0
Alzheimer,Guerrero,hombres,ensemble,10.0,154.83,0.6,5.0,4.0
Alzheimer,Guerrero,mujeres,prophet,10.0,155.33,0.6,3.0,6.0
Alzheimer,Hidalgo,general,prophet,10.0,111.75,1.0,13.0,7.0
Alzheimer,Hidalgo,hombres,ensemble,10.0,186.97,0.3,2.0,2.0
Alzheimer,Hidalgo,mujeres,prophet,10.0,122.97,1.0,12.0,5.0
Alzheimer,Jalisco,general,prophet,10.0,83.09,2.3,35.0,34.0
Alzheimer,Jalisco,hombres,prophet,10.0,88.71,1.1,14.0,16.0
Alzheimer,Jalisco,mujeres,prophet,10.0,80.08,1.4,21.0,22.0
Alzheimer,Michoacán,general,stacking,10.0,146.45,1.2,12.0,7.0
